ListingID,Month,Quarter,Page,Price,Currency,Property Type,Location,Bedrooms,Bathrooms,Parking,Garden,Lease Length (months),Contact,Region,DublinArea,PricePerBedroom,LeaseCategory
43,January,1,3,2930.0,EUR,House,Dublin City South - Dublin 14,2,1,Yes,Yes,6,Estate Agent,Dublin City South,14,1465.0,ShortTerm
44,January,1,3,1790.0,EUR,Apartment,Dublin City South - Dublin 20,2,1,,No,12,Estate Agent,Dublin City South,20,895.0,LongTerm
45,January,1,3,3040.0,EUR,House,Dublin City North - Dublin 15,4,2,Yes,Yes,,Owner,Dublin City North,15,760.0,Unknown
46,January,1,3,1060.0,EUR,Apartment,Dublin City North - Dublin 3,2,1,No,No,12,Estate Agent,Dublin City North,3,530.0,LongTerm
47,January,1,3,1140.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,6,Owner,Dublin City North,1,570.0,ShortTerm
48,January,1,3,2680.0,EUR,House,Dublin City North - Dublin 15,2,1,No,Yes,12,Estate Agent,Dublin City North,15,1340.0,LongTerm
49,January,1,3,3920.0,EUR,House,Dublin City North - Dublin 15,3,1,,Yes,12,Estate Agent,Dublin City North,15,1306.67,LongTerm
50,January,1,3,1510.0,EUR,Apartment,Dublin City South - Dublin 24,1,2,No,No,12,Owner,Dublin City South,24,1510.0,LongTerm
51,January,1,3,2830.0,EUR,Apartment,Dublin City South - Dublin 4,2,1,No,No,12,Owner,Dublin City South,4,1415.0,LongTerm
52,January,1,3,1140.0,EUR,Apartment,Dublin City South - Dublin 2,1,1,No,No,12,Estate Agent,Dublin City South,2,1140.0,LongTerm
53,January,1,3,4090.0,EUR,House,Dublin City North - Dublin 1,3,2,No,Yes,6,Estate Agent,Dublin City North,1,1363.33,ShortTerm
54,January,1,3,2700.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,12,Estate Agent,Dublin City North,1,1350.0,LongTerm
55,January,1,3,1430.0,EUR,Apartment,Dublin City South - Dublin 6,1,1,No,No,12,Estate Agent,Dublin City South,6,1430.0,LongTerm
56,January,1,3,3550.0,EUR,Apartment,Dublin City North - Dublin 1,3,1,No,No,12,Estate Agent,Dublin City North,1,1183.33,LongTerm
57,January,1,3,4550.0,EUR,House,Dublin City South - Dublin 22,4,3,No,Yes,12,Estate Agent,Dublin City South,22,1137.5,LongTerm
58,January,1,3,1860.0,EUR,Apartment,Dublin City South - Dublin 2,1,1,No,No,12,Estate Agent,Dublin City South,2,1860.0,LongTerm
59,January,1,3,1220.0,EUR,Apartment,Dublin City South - Dublin 4,1,1,No,No,12,Estate Agent,Dublin City South,4,1220.0,LongTerm
60,January,1,3,1160.0,EUR,Apartment,Dublin City North - Dublin 13,1,1,No,No,3,Estate Agent,Dublin City North,13,1160.0,ShortTerm
61,January,1,4,1530.0,EUR,Apartment,Dublin City South - Dublin 18,2,2,No,No,12,Estate Agent,Dublin City South,18,765.0,LongTerm
62,January,1,4,1130.0,EUR,Apartment,North Co Dublin,1,1,No,No,12,Owner,North Co Dublin,,1130.0,LongTerm
63,January,1,4,3430.0,EUR,House,Dublin City South - Dublin 12,2,2,No,,12,Estate Agent,Dublin City South,12,1715.0,LongTerm
64,January,1,4,1980.0,EUR,Apartment,Dublin City South - Dublin 2,2,1,No,No,12,Estate Agent,Dublin City South,2,990.0,LongTerm
65,January,1,4,3450.0,EUR,House,Dublin City North - Dublin 7,4,2,Yes,Yes,12,Owner,Dublin City North,7,862.5,LongTerm
66,January,1,4,1900.0,EUR,Apartment,Dublin City South - Dublin 2,1,2,No,No,12,Estate Agent,Dublin City South,2,1900.0,LongTerm
67,January,1,4,780.0,EUR,Apartment,Dublin City South - Dublin 10,1,2,No,,6,Estate Agent,Dublin City South,10,780.0,ShortTerm
68,January,1,4,3190.0,EUR,Apartment,Dublin City South - Dublin 2,2,1,Yes,No,12,Estate Agent,Dublin City South,2,1595.0,LongTerm
69,January,1,4,2030.0,EUR,Apartment,Dublin City South - Dublin 8,2,1,No,No,12,Estate Agent,Dublin City South,8,1015.0,LongTerm
70,January,1,4,1000.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,No,No,6,Estate Agent,Dublin City North,1,1000.0,ShortTerm
71,January,1,4,1590.0,EUR,Apartment,Dublin City South - Dublin 24,1,1,No,No,12,Owner,Dublin City South,24,1590.0,LongTerm
72,January,1,4,1250.0,EUR,Apartment,Dublin City North - Dublin 11,1,1,No,No,6,Estate Agent,Dublin City North,11,1250.0,ShortTerm
73,January,1,4,2860.0,EUR,House,Dublin City North - Dublin 5,4,2,Yes,,12,Owner,Dublin City North,5,715.0,LongTerm
74,January,1,4,2320.0,EUR,Apartment,Dublin City South - Dublin 2,1,2,No,No,6,Estate Agent,Dublin City South,2,2320.0,ShortTerm
75,January,1,4,4490.0,EUR,House,Dublin City North - Dublin 13,3,2,Yes,Yes,6,Estate Agent,Dublin City North,13,1496.67,ShortTerm
76,January,1,4,2060.0,EUR,Apartment,Dublin City South - Dublin 4,1,1,Yes,No,12,Estate Agent,Dublin City South,4,2060.0,LongTerm
77,January,1,4,3700.0,EUR,House,Dublin City North - Dublin 7,4,2,Yes,Yes,3,Estate Agent,Dublin City North,7,925.0,ShortTerm
78,January,1,4,5580.0,EUR,House,Dublin City South - Dublin 4,1,2,Yes,No,3,Estate Agent,Dublin City South,4,5580.0,ShortTerm
79,January,1,4,2920.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,6,Estate Agent,Dublin City North,1,1460.0,ShortTerm
80,January,1,4,2570.0,EUR,Apartment,Dublin City South - Dublin 2,2,1,No,No,12,Owner,Dublin City South,2,1285.0,LongTerm
81,January,1,5,3320.0,EUR,Apartment,Dublin City South - Dublin 6,2,1,No,No,3,Estate Agent,Dublin City South,6,1660.0,ShortTerm
82,January,1,5,3050.0,EUR,Apartment,Dublin City North - Dublin 5,2,1,No,No,3,Estate Agent,Dublin City North,5,1525.0,ShortTerm
83,January,1,5,4320.0,EUR,House,Dublin City North - Dublin 9,3,2,No,Yes,12,Owner,Dublin City North,9,1440.0,LongTerm
84,January,1,5,1800.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,Yes,No,12,Owner,Dublin City North,1,1800.0,LongTerm
85,January,1,5,1180.0,EUR,Apartment,Dublin City South - Dublin 2,2,1,No,No,12,Estate Agent,Dublin City South,2,590.0,LongTerm
86,January,1,5,2300.0,EUR,Apartment,Dublin City South - Dublin 12,2,2,No,No,6,Estate Agent,Dublin City South,12,1150.0,ShortTerm
87,January,1,5,1070.0,EUR,Apartment,Dublin City North - Dublin 11,1,2,No,No,12,Estate Agent,Dublin City North,11,1070.0,LongTerm
88,January,1,5,1510.0,EUR,Apartment,Dublin City South - Dublin 2,2,2,,No,12,Estate Agent,Dublin City South,2,755.0,LongTerm
89,January,1,5,930.0,EUR,Apartment,Dublin City South - Dublin 12,2,1,Yes,No,12,Owner,Dublin City South,12,465.0,LongTerm
90,January,1,5,1980.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,No,No,12,Owner,Dublin City North,1,1980.0,LongTerm
91,January,1,5,1120.0,EUR,Apartment,Dublin City South - Dublin 2,1,1,No,No,12,Owner,Dublin City South,2,1120.0,LongTerm
92,January,1,5,3680.0,EUR,House,Dublin City North - Dublin 17,3,1,No,Yes,12,Owner,Dublin City North,17,1226.67,LongTerm
93,January,1,5,1390.0,EUR,Apartment,Dublin City South - Dublin 2,1,2,No,No,12,Estate Agent,Dublin City South,2,1390.0,LongTerm
94,January,1,5,1510.0,EUR,Apartment,Dublin City South - Dublin 18,1,2,No,,6,Estate Agent,Dublin City South,18,1510.0,ShortTerm
95,January,1,5,4910.0,EUR,Apartment,Dublin City South - Dublin 2,3,2,No,No,12,Owner,Dublin City South,2,1636.67,LongTerm
96,January,1,5,5470.0,EUR,Apartment,Dublin City South - Dublin 2,3,2,No,No,12,Estate Agent,Dublin City South,2,1823.33,LongTerm
97,January,1,5,1450.0,EUR,Apartment,South Co Dublin,1,2,Yes,No,12,Owner,South Co Dublin,,1450.0,LongTerm
98,January,1,5,1470.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,6,Estate Agent,Dublin City North,1,735.0,ShortTerm
99,January,1,5,4190.0,EUR,Apartment,Dublin City South - Dublin 6,3,2,Yes,No,12,Estate Agent,Dublin City South,6,1396.67,LongTerm
100,January,1,5,1750.0,EUR,Apartment,Dublin City South - Dublin 2,1,2,No,No,12,Estate Agent,Dublin City South,2,1750.0,LongTerm
1,April,2,1,1100.0,EUR,Apartment,Dublin City South - Dublin 18,1,2,No,No,12,Owner,Dublin City South,18,1100.0,LongTerm
2,April,2,1,2370.0,EUR,Apartment,Dublin City South - Dublin 10,3,2,Yes,No,12,Estate Agent,Dublin City South,10,790.0,LongTerm
3,April,2,1,980.0,EUR,Apartment,Dublin City North - Dublin 1,1,2,No,No,12,Estate Agent,Dublin City North,1,980.0,LongTerm
4,April,2,1,1470.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,No,,6,Owner,Dublin City North,1,1470.0,ShortTerm
5,April,2,1,4130.0,EUR,House,Dublin City South - Dublin 6,1,2,No,Yes,6,Estate Agent,Dublin City South,6,4130.0,ShortTerm
6,April,2,1,970.0,EUR,Apartment,Dublin City North - Dublin 9,1,1,No,No,12,Owner,Dublin City North,9,970.0,LongTerm
7,April,2,1,1950.0,EUR,Apartment,Dublin City South - Dublin 2,2,1,No,No,6,Estate Agent,Dublin City South,2,975.0,ShortTerm
8,April,2,1,3220.0,EUR,Apartment,Dublin City South - Dublin 2,2,2,No,No,12,Estate Agent,Dublin City South,2,1610.0,LongTerm
9,April,2,1,2160.0,EUR,Apartment,Dublin City North - Dublin 1,3,2,No,No,12,Estate Agent,Dublin City North,1,720.0,LongTerm
10,April,2,1,4600.0,EUR,Apartment,Dublin City South - Dublin 10,3,1,No,No,6,Estate Agent,Dublin City South,10,1533.33,ShortTerm
11,April,2,1,1370.0,EUR,Apartment,Dublin City South - Dublin 6,2,1,No,No,12,Estate Agent,Dublin City South,6,685.0,LongTerm
12,April,2,1,2710.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,12,Estate Agent,Dublin City North,1,1355.0,LongTerm
13,April,2,1,2570.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,12,Owner,Dublin City North,1,1285.0,LongTerm
14,April,2,1,1370.0,EUR,Apartment,Dublin City South - Dublin 4,1,2,No,No,6,Estate Agent,Dublin City South,4,1370.0,ShortTerm
15,April,2,1,4850.0,EUR,House,Dublin City North - Dublin 11,3,2,,Yes,3,Estate Agent,Dublin City North,11,1616.67,ShortTerm
16,April,2,1,4080.0,EUR,Apartment,Dublin City South - Dublin 2,3,1,Yes,No,12,Estate Agent,Dublin City South,2,1360.0,LongTerm
17,April,2,1,1040.0,EUR,Apartment,Dublin City South - Dublin 2,1,1,No,No,12,Owner,Dublin City South,2,1040.0,LongTerm
18,April,2,1,4690.0,EUR,Apartment,South Co Dublin,3,2,Yes,No,6,Estate Agent,South Co Dublin,,1563.33,ShortTerm
19,April,2,1,950.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,No,No,12,Estate Agent,Dublin City North,1,950.0,LongTerm
20,April,2,1,2960.0,EUR,House,Dublin City South - Dublin 6,4,2,Yes,Yes,12,Owner,Dublin City South,6,740.0,LongTerm
21,April,2,2,2420.0,EUR,Apartment,Dublin City South - Dublin 2,1,1,No,No,3,Estate Agent,Dublin City South,2,2420.0,ShortTerm
22,April,2,2,1250.0,EUR,Apartment,Dublin City North - Dublin 5,1,1,No,No,12,Owner,Dublin City North,5,1250.0,LongTerm
23,April,2,2,2580.0,EUR,House,Dublin City North - Dublin 1,3,2,Yes,Yes,12,Estate Agent,Dublin City North,1,860.0,LongTerm
24,April,2,2,1700.0,EUR,Apartment,Dublin City North - Dublin 13,1,1,No,No,6,Estate Agent,Dublin City North,13,1700.0,ShortTerm
25,April,2,2,1580.0,EUR,Apartment,Dublin City North - Dublin 1,1,2,No,,12,Estate Agent,Dublin City North,1,1580.0,LongTerm
26,April,2,2,3480.0,EUR,House,Dublin City South - Dublin 22,4,4,No,Yes,12,Estate Agent,Dublin City South,22,870.0,LongTerm
27,April,2,2,1050.0,EUR,Apartment,Dublin City South - Dublin 6W,1,1,No,,12,Owner,Dublin City South,6W,1050.0,LongTerm
28,April,2,2,1460.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,3,Estate Agent,Dublin City North,1,730.0,ShortTerm
29,April,2,2,3890.0,EUR,House,Dublin City North - Dublin 9,3,2,No,Yes,12,Owner,Dublin City North,9,1296.67,LongTerm
30,April,2,2,2350.0,EUR,Apartment,Dublin City South - Dublin 12,2,1,No,,12,Estate Agent,Dublin City South,12,1175.0,LongTerm
31,April,2,2,1860.0,EUR,Apartment,Dublin City South - Dublin 6W,2,2,No,No,12,Estate Agent,Dublin City South,6W,930.0,LongTerm
32,April,2,2,3530.0,EUR,House,Dublin City South - Dublin 12,4,3,,Yes,6,Estate Agent,Dublin City South,12,882.5,ShortTerm
33,April,2,2,1140.0,EUR,Apartment,Dublin City North - Dublin 1,1,2,,No,12,Estate Agent,Dublin City North,1,1140.0,LongTerm
34,April,2,2,1590.0,EUR,Apartment,Dublin City South - Dublin 2,1,2,No,No,12,Estate Agent,Dublin City South,2,1590.0,LongTerm
35,April,2,2,1190.0,EUR,Apartment,Dublin City South - Dublin 22,2,2,No,No,12,Estate Agent,Dublin City South,22,595.0,LongTerm
36,April,2,2,4950.0,EUR,House,Dublin City North - Dublin 1,5,4,No,Yes,12,Estate Agent,Dublin City North,1,990.0,LongTerm
37,April,2,2,4390.0,EUR,House,Dublin City South - Dublin 8,2,2,No,Yes,12,Estate Agent,Dublin City South,8,2195.0,LongTerm
38,April,2,2,1380.0,EUR,Apartment,South Co Dublin,1,2,No,No,12,Estate Agent,South Co Dublin,,1380.0,LongTerm
39,April,2,2,2050.0,EUR,Apartment,Dublin City North - Dublin 11,3,2,No,,6,Estate Agent,Dublin City North,11,683.33,ShortTerm
40,April,2,2,1390.0,EUR,Apartment,Dublin City North - Dublin 7,2,1,,No,,Estate Agent,Dublin City North,7,695.0,Unknown
41,April,2,3,1040.0,EUR,Apartment,Dublin City South - Dublin 6,2,2,No,No,12,Estate Agent,Dublin City South,6,520.0,LongTerm
42,April,2,3,3490.0,EUR,House,Dublin City North - Dublin 9,3,1,Yes,Yes,3,Owner,Dublin City North,9,1163.33,ShortTerm
43,April,2,3,4400.0,EUR,House,Dublin City South - Dublin 10,3,2,Yes,,3,Estate Agent,Dublin City South,10,1466.67,ShortTerm
44,April,2,3,1790.0,EUR,Apartment,South Co Dublin,1,2,Yes,No,12,Estate Agent,South Co Dublin,,1790.0,LongTerm
45,April,2,3,2460.0,EUR,House,Dublin City North - Dublin 11,3,2,Yes,Yes,12,Owner,Dublin City North,11,820.0,LongTerm
46,April,2,3,1390.0,EUR,Apartment,Dublin City South - Dublin 12,1,2,No,No,12,Owner,Dublin City South,12,1390.0,LongTerm
47,April,2,3,2380.0,EUR,Apartment,Dublin City South - Dublin 2,1,2,No,,12,Estate Agent,Dublin City South,2,2380.0,LongTerm
48,April,2,3,4210.0,EUR,Apartment,Dublin City North - Dublin 1,3,2,No,No,6,Estate Agent,Dublin City North,1,1403.33,ShortTerm
49,April,2,3,920.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,Yes,No,6,Estate Agent,Dublin City North,1,920.0,ShortTerm
50,April,2,3,5790.0,EUR,House,Dublin City South - Dublin 12,3,2,No,Yes,3,Estate Agent,Dublin City South,12,1930.0,ShortTerm
51,April,2,3,1650.0,EUR,Apartment,Dublin City South - Dublin 24,2,2,No,No,12,Owner,Dublin City South,24,825.0,LongTerm
52,April,2,3,1280.0,EUR,Apartment,Dublin City North - Dublin 17,1,2,Yes,,12,Estate Agent,Dublin City North,17,1280.0,LongTerm
53,April,2,3,5430.0,EUR,Apartment,Dublin City South - Dublin 2,3,1,No,No,12,Estate Agent,Dublin City South,2,1810.0,LongTerm
54,April,2,3,2760.0,EUR,House,Dublin City North - Dublin 3,3,2,No,,12,Owner,Dublin City North,3,920.0,LongTerm
55,April,2,3,2060.0,EUR,Apartment,Dublin City South - Dublin 12,2,2,No,No,6,Estate Agent,Dublin City South,12,1030.0,ShortTerm
56,April,2,3,930.0,EUR,Apartment,Dublin City South - Dublin 22,2,1,No,No,12,Owner,Dublin City South,22,465.0,LongTerm
57,April,2,3,4120.0,EUR,House,Dublin City North - Dublin 7,4,2,Yes,Yes,3,Estate Agent,Dublin City North,7,1030.0,ShortTerm
58,April,2,3,1460.0,EUR,Apartment,Dublin City South - Dublin 2,1,2,Yes,No,12,Owner,Dublin City South,2,1460.0,LongTerm
59,April,2,3,3380.0,EUR,House,Dublin City South - Dublin 6W,3,2,Yes,Yes,12,Owner,Dublin City South,6W,1126.67,LongTerm
60,April,2,3,1450.0,EUR,Apartment,Dublin City North - Dublin 11,1,1,No,No,6,Estate Agent,Dublin City North,11,1450.0,ShortTerm
61,April,2,4,3450.0,EUR,Apartment,Dublin City South - Dublin 2,2,2,Yes,No,12,Estate Agent,Dublin City South,2,1725.0,LongTerm
62,April,2,4,1440.0,EUR,Apartment,Dublin City South - Dublin 8,1,1,No,No,12,Estate Agent,Dublin City South,8,1440.0,LongTerm
63,April,2,4,4200.0,EUR,House,Dublin City South - Dublin 2,5,4,Yes,Yes,3,Owner,Dublin City South,2,840.0,ShortTerm
64,April,2,4,3030.0,EUR,Apartment,Dublin City South - Dublin 2,2,1,No,No,12,Estate Agent,Dublin City South,2,1515.0,LongTerm
65,April,2,4,2840.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,6,Estate Agent,Dublin City North,1,1420.0,ShortTerm
66,April,2,4,3590.0,EUR,House,Dublin City South - Dublin 20,4,2,Yes,,12,Estate Agent,Dublin City South,20,897.5,LongTerm
67,April,2,4,5810.0,EUR,Apartment,Dublin City South - Dublin 4,3,1,No,No,12,Estate Agent,Dublin City South,4,1936.67,LongTerm
68,April,2,4,2360.0,EUR,Apartment,Dublin City South - Dublin 2,1,1,No,No,6,Estate Agent,Dublin City South,2,2360.0,ShortTerm
69,April,2,4,4360.0,EUR,House,Dublin City South - Dublin 12,3,2,Yes,Yes,12,Estate Agent,Dublin City South,12,1453.33,LongTerm
70,April,2,4,3400.0,EUR,House,Dublin City South - Dublin 14,4,3,Yes,Yes,12,Estate Agent,Dublin City South,14,850.0,LongTerm
71,April,2,4,2140.0,EUR,Apartment,Dublin City North - Dublin 17,1,2,No,No,3,Estate Agent,Dublin City North,17,2140.0,ShortTerm
72,April,2,4,2670.0,EUR,House,Dublin City South - Dublin 14,3,1,Yes,Yes,12,Owner,Dublin City South,14,890.0,LongTerm
73,April,2,4,2860.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,12,Estate Agent,Dublin City North,1,1430.0,LongTerm
74,April,2,4,1320.0,EUR,Apartment,Dublin City South - Dublin 6,1,1,No,No,12,Estate Agent,Dublin City South,6,1320.0,LongTerm
75,April,2,4,4410.0,EUR,House,Dublin City North - Dublin 9,3,2,Yes,,12,Estate Agent,Dublin City North,9,1470.0,LongTerm
76,April,2,4,980.0,EUR,Apartment,Dublin City North - Dublin 3,2,1,Yes,No,12,Owner,Dublin City North,3,490.0,LongTerm
77,April,2,4,3200.0,EUR,House,Dublin City North - Dublin 9,1,1,Yes,Yes,12,Owner,Dublin City North,9,3200.0,LongTerm
78,April,2,4,3050.0,EUR,Apartment,Dublin City South - Dublin 2,3,1,No,No,12,Owner,Dublin City South,2,1016.67,LongTerm
79,April,2,4,2450.0,EUR,House,North Co Dublin,4,1,No,Yes,12,Estate Agent,North Co Dublin,,612.5,LongTerm
80,April,2,4,2160.0,EUR,Apartment,South Co Dublin,2,1,No,No,12,Estate Agent,South Co Dublin,,1080.0,LongTerm
81,April,2,5,2450.0,EUR,Apartment,Dublin City South - Dublin 2,1,1,No,No,12,Estate Agent,Dublin City South,2,2450.0,LongTerm
82,April,2,5,1890.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,No,No,6,Estate Agent,Dublin City North,1,1890.0,ShortTerm
83,April,2,5,1290.0,EUR,Apartment,Dublin City South - Dublin 8,1,2,No,,12,Estate Agent,Dublin City South,8,1290.0,LongTerm
84,April,2,5,2140.0,EUR,House,Dublin City North - Dublin 15,4,1,Yes,Yes,6,Estate Agent,Dublin City North,15,535.0,ShortTerm
85,April,2,5,5920.0,EUR,House,Dublin City North - Dublin 1,4,4,No,Yes,12,Estate Agent,Dublin City North,1,1480.0,LongTerm
86,April,2,5,5730.0,EUR,House,Dublin City South - Dublin 18,3,1,Yes,Yes,3,Estate Agent,Dublin City South,18,1910.0,ShortTerm
87,April,2,5,2240.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,,No,12,Estate Agent,Dublin City North,1,2240.0,LongTerm
88,April,2,5,5340.0,EUR,House,Dublin City North - Dublin 17,3,2,Yes,Yes,3,Estate Agent,Dublin City North,17,1780.0,ShortTerm
89,April,2,5,1140.0,EUR,Apartment,Dublin City North - Dublin 1,2,2,Yes,No,6,Estate Agent,Dublin City North,1,570.0,ShortTerm
90,April,2,5,3440.0,EUR,House,Dublin City South - Dublin 8,3,2,Yes,Yes,12,Estate Agent,Dublin City South,8,1146.67,LongTerm
91,April,2,5,3820.0,EUR,House,Dublin City South - Dublin 16,3,2,Yes,Yes,6,Estate Agent,Dublin City South,16,1273.33,ShortTerm
92,April,2,5,1330.0,EUR,Apartment,Dublin City North - Dublin 1,1,1,No,,12,Owner,Dublin City North,1,1330.0,LongTerm
